,x,y
93,0.7214008301695842,-1.1855562193862816
94,0.4642776778662887,-1.11560629153823
95,0.8265594189613322,-0.29221224650031413
96,0.09301203320240556,2.9078697477684203
97,-2.262283088410026,0.829602275460406
98,0.9907236458823676,1.4719462145776685
99,-1.2738157597155664,-0.2223928968342841
100,-1.3877369396500803,-0.8528531225032563
101,0.15522077759152758,1.7306099787086797
102,0.07367248064303844,-0.08982479040380432
103,1.0291480438222755,0.8390417407710913
104,-0.6603815546512322,2.0898563049807675
105,-0.6188706164634306,-1.6453075295705473
106,-0.18953704989519327,-0.06110590847514549
107,-0.5460350713282363,-0.7529535012042327
108,1.625804959784759,-0.008772949151021506
109,-0.1025457654600969,-0.33958949296301494
110,-1.4300039635627155,0.381908468624608
111,0.8753830104591608,-0.9265401992519989
112,-0.1517392351715515,-0.8889935080575612
113,-0.3699691320524272,1.7454131251413127
114,0.013983622785963611,0.2680040817480002
115,-0.0816679839437938,1.5175143489794234
116,1.0924773449806888,1.9063706183177305
117,0.5277825233024726,-0.5048553667723971
118,1.7416774852442058,0.5696927841699959
119,-0.5463244766294301,0.3528647638431268
120,1.6573679526528216,-0.45652121255698974
121,0.6736299646319434,-0.326802263309468
122,-0.0848480008170569,0.6900579266186949
123,-1.6524043456314434,0.36720787803601906
124,0.6435637306027324,0.6478490189774245
125,-0.9143290295136269,-0.5761892398781382
126,0.3498783423013252,0.6813754668682525
127,0.0980876233323421,0.42744794889924365
128,0.9201330739568245,-1.0941549253583827
129,0.4162480813222196,0.42979297663518456
130,0.688298652337385,-0.5537323130741401
131,-0.03270919817518425,0.14138593072422212
132,0.5425445051342261,-0.311604238719995
133,-0.005887829657764288,-1.547849805645455
134,-1.3617451086781214,0.7526933573075785
135,-0.31745126867605356,-0.9602270413514881
136,-2.326764487082596,0.9305384564324799
137,0.8795543364875956,-1.6977616759276288
138,-0.6859587873807119,-0.11286469297309125
139,-1.1942324452313056,-0.7261722411115806
140,-1.2201927633172607,0.08384993538291563
141,-0.8510833587734025,-1.4213426485146596
142,0.6737400386701607,-0.9153478261791186
143,0.6358357045587646,0.9052227419369084
144,0.8352749050586582,0.3797162072576159
145,0.18199291819098398,-0.28357535785517163
146,1.232290741458378,1.8743283143914646
147,-0.9968418142647211,0.6252016085633404
148,-0.8042378430600307,0.937503970296203
149,1.8332298657434367,-2.352613460617209
150,0.08404620993203903,-0.594737310564402
151,-0.4662263106414408,-0.6234347530299921
152,-0.4587914390806665,-0.04446991666655549
153,-0.6236946567179222,-1.076046250510826
154,0.6451328726722213,-1.8052480116085725
155,-1.8515806287598502,0.6857399886967322
156,0.8433423313238598,-0.027914969768810666
157,1.09386675824713,0.3204442288197672
158,0.4565757767788202,1.5241930784280935
159,0.2731308310722073,-0.30640003719644326
160,-1.9168205063796455,0.7435973771120666
161,0.16299908524480275,-0.31926961979062873
162,0.9204370571629641,0.6557786077288941
163,-0.6672754558582923,0.5048633277832131
164,-0.04666190920744378,-1.3024989864472039
165,-0.6137709993332693,0.8542439888075792
166,-0.3749339375444443,-0.319615732513934
167,0.5169408184812835,-0.6196529594042818
168,0.5389144836825053,0.5095448295703349
169,0.0015249590343162061,0.8990949548545326
170,-0.10778626288340552,-0.6937417802740052
171,0.6903469155302813,-0.0948798147108418
172,1.4807799412149973,-0.6344895626924072
173,0.9054560808592289,0.5831255848466563
174,1.6301395029647123,-1.2788723198839052
175,0.05301958409276815,-1.89827211213768
176,-1.677866774854642,1.0615949849798882
177,-0.30604641117977943,-0.0464993678827139
178,-0.1615309349211711,0.5430197607560668
179,1.1274836579339382,-1.7353829065344852
180,-0.027808667297052562,0.4883322343409472
181,0.02901073023959688,-1.4405150878788142
182,-0.8388833579118687,-0.13524397870883298
183,-0.9976092427109213,0.4703578409217062
184,0.19685336736457287,-0.9697894777328897
185,-1.5670229511332303,0.246519571975341
186,0.07681290149702352,-0.6450751662360783
187,0.22949380700537056,0.08302613885695909
188,1.1644726010425712,1.110748182381625
189,0.013560574966448715,1.2628752398077754
190,-1.1317001693827813,1.83805930705568
191,-0.6985198868156852,-0.3475250321139524
192,-1.28332743301038,-2.3964595731944107
193,-1.0343521329456056,0.5481004307491711
194,0.8587216861991802,-0.8679341740588997
195,-1.1286054276006985,-0.33393443092378366
196,0.4250967185544169,-0.04654296089445729
197,1.016141337476905,-0.5678004018029138
198,-3.1386251539952714,-0.6012322487160849
199,-0.4920306265148295,1.231208541842902
200,1.6101524609756936,1.079919720717328
201,0.4739776159948018,-0.7802359894229302
202,-2.311531066810059,1.5173413362758295
203,-0.45318115137840403,-0.7036415549510258
204,-0.831669423761246,0.7745384497370382
205,-0.26312953252385224,0.7515142449298403
206,-0.25337446403998476,-1.4071732819889826
207,0.10464098589846131,0.5116789472831936
208,-0.3384374935468472,0.03712479212774165
209,-1.1480275688820243,-0.6153168698423166
210,-0.5277218834436789,-1.7099781447580689
211,-0.12081065420943556,-0.2552024879485645
212,0.17428587006059323,1.790328279966176
213,-0.6388963974676867,-1.7063897955157943
214,-0.0850784285952753,-0.13798026326093077
215,1.6268965005093088,0.6872971622098855
216,0.729508204798702,-0.07928497251350358
217,0.38736836351863063,1.4017378030945369
218,0.1360745966036642,-0.8669239084711793
219,0.1585934456362326,-0.857064240089091
220,-0.08736461592962128,-1.4837424196202142
221,-0.7311712200772412,-1.1160678100789476
222,1.2467114773040586,0.29486125400869195
223,0.7123430491712716,0.6342939022462953
224,-1.1725632724701376,-0.5979105757019157
225,0.4389515721890754,-0.13536859322670045
226,-0.5256981398912014,-0.3731577976051856
227,0.4521468203205222,0.569595105669589
228,0.8294475402925681,2.064574213003333
229,2.1029224090395897,-1.0003548285537447
230,0.5110401726316068,0.2973221730985062
231,2.1410296630491037,0.1254830829354896
232,-0.6132325372092335,1.2274914283862548
233,2.0560547018618935,1.545199251216267
234,-0.02445902894428233,-1.284873715535046
235,1.6828767469983883,0.7661317978534984
236,1.1088618914273296,0.3257369113112497
237,0.9553077339170216,-0.43932199588425636
238,-0.44130502889340906,0.08924999383261692
239,-0.46289450030145435,-2.0422892090862947
240,1.0930857471258983,0.9170521314946618
241,-1.3767097553019663,-0.10388747946885331
242,0.21817145850559094,0.03863621860039166
243,-2.191495740337288,1.2774825434666461
244,0.9015237024280389,0.523018936452388
245,1.9153886244484777,1.2876470225621108
246,0.9855218808734802,1.5224781604187259
247,0.19294640464405288,-1.2943051403002606
248,-0.3910028538881069,0.5788832237624887
249,-0.7763018050182287,0.5354834048909328
250,-0.31701701219687733,-0.2360197978724204
251,0.023306831930005375,0.22871956246836161
252,0.5515734251374098,0.11526440380122183
253,1.4621259015629564,-1.3187649858405999
254,1.3465888120247886,-0.3839416426877202
255,-0.37614994923881856,1.064684295332222
256,-0.13364355789019722,-0.5122601588330631
257,1.2757376756998602,-1.9220779785514663
258,0.3881000476097486,0.4536245842211451
259,-1.5627447439964712,0.08248232723404048
260,0.503073021980161,-0.7003427459310151
261,-1.3549632803799831,0.19580235958355088
262,1.2301561054502377,-0.12466231340417311
263,-1.014742706699742,1.7050338943280507
264,0.22460476952030756,-0.20389223185934463
265,-0.15410754460492715,-0.6612840731571469
266,-2.012553540205909,0.5490300220596835
267,1.6621832204308848,-0.15676823094725403
268,0.9472571276493087,0.41617610615896855
269,-2.5751683746092597,-0.2418683892620136
270,0.39492079806981467,1.4547420388258463
271,-0.24286772736860643,0.3102636886252729
272,0.7430636872730272,-0.46836306218661167
273,0.021610611267619637,-0.04618593937492155
274,1.8213209501385152,-0.6374584475978237
275,-1.6379427334661927,-0.5487904327973073
276,0.09489429378468042,-0.01277002490191136
277,-0.17335138730625527,0.9970334857257417
278,0.5551674534670884,-1.102341818264512
279,0.42323018355172864,1.6374110144784395
280,-0.8098721596565939,1.364117927335081
281,-1.2544052227348097,-0.8129668727913947
282,0.7815068179821906,-0.45496927499807077
283,-1.118096101948362,-0.8159224678015227
284,-0.8502467427011995,-0.6035477475054993
285,0.2373499541994714,0.9407591998686672
286,0.20701948834719006,1.4170780217278287
287,0.035967368360910565,-1.2689631555486436
288,-0.256178219633088,-0.3077613048292733
289,-0.5815601566443208,0.9715608333305672
290,0.03217572444226148,0.2722575223197298
291,-0.25226373254842116,1.6876299654494056
292,-0.43021816186802314,-1.1511370699189192
293,0.5569822538637785,-2.3343779352177045
294,0.6030528442194573,1.3519020283582963
295,-0.41849410560775613,-2.6097383904340967
296,1.640290679991957,0.5199931892766677
297,0.8564288841671491,-0.010318424545215211
298,0.5051997120996596,-0.7410124642651876
299,0.08359592378976002,-0.35044440409590993
300,0.27851467644629807,-0.5866759947932132
301,-0.07011023759159413,-0.5763708546481734
302,-0.036261881894945044,-1.0433048890722048
303,-2.25634651224707,-0.23065629364384313
304,-1.4571839936525013,-0.9449718129193203
305,-0.43899255102925444,1.7411340245339708
306,-0.021401214420761594,0.47370008558701243
307,-0.914008232375511,-0.8329217787044076
308,1.0469128121362792,0.8935234992305933
309,0.2968576866510116,1.6091750830124187
310,-1.0382694765437643,-1.1638280029303865
311,-0.2274567790686446,-1.2943597323919214
312,0.9043124199995235,1.3408986980042188
313,-1.4797431595554982,0.36816404747023396
314,-0.4400975141539552,0.20819637325579624
315,1.6066373095862725,0.6791479586928066
316,-1.0280124333228307,-0.35211159275969534
317,-0.9665331158049351,-0.49426745379967213
318,0.7425411114305784,-1.9209813827239168
319,1.6600997216367277,1.8727859638312225
320,-1.8780434905100152,2.0907928116742434
321,0.13311181290462853,-1.7983495176714706
322,0.14908897798895712,0.8880842333864222
323,0.8570968227815015,0.19211047123726227
324,0.666509030934641,-0.3932950963888126
325,0.20302656032635913,0.24208787513096724
326,-0.2879343403365589,0.4775546735303593
327,1.2075776468925625,-1.0589045765808982
328,-0.2743332942908717,-2.0388631955959386
329,1.2116808294178263,0.7129688059322954
330,1.4219511353003753,0.24657451028735378
331,-0.7014460607024956,-0.9306449523842444
332,-0.09725970881531151,0.054645228377468914
333,-0.12574439277097293,-0.5467369523094756
334,0.9048830560650561,0.5969133291809079
335,0.7457083959014014,1.1836223669025523
336,-1.9134116928475888,0.1900130410041881
337,-1.203386211708203,0.24649940658226563
338,0.4141501017190045,0.46686270983316347
339,-1.4278730973762856,-0.9358805832447517
340,1.1265848537177594,0.29291566800169544
341,1.0733577625673205,0.6536239125426099
342,-0.8046338175104889,-0.2979597016746824
343,1.4055624596496141,0.9601661910693008
344,-0.9373250274437217,0.3275679881540544
345,0.3938168216605006,0.038966645779348455
346,2.39726336709758,0.2945563100219952
347,-1.5049535987029987,0.3286472543266111
348,-1.371800612679572,0.5992749027064743
349,0.3606765974008355,1.1707633204104362
350,-0.7502927862808222,-0.5814523359869286
351,0.363427989423847,1.06673284939631
352,-2.747107057055207,-0.8360091446759993
353,0.5226698286718018,-0.056027297208653196
354,1.0464247141049283,0.28935957359425396
355,1.04342644557575,1.0184454639885034
356,-0.3937833962135997,-0.07483866310040733
357,0.6756752110383853,3.1469707321083584
358,0.16807396381345235,0.7691198924862591
359,0.8956531482421252,-0.08140807786970906
360,-0.1670009471587029,-0.023189246362069194
361,0.8472548955549871,0.535559695462778
362,-0.2056295416027703,0.7607382776590891
363,1.130459734138969,-0.5152042396882246
364,-0.5467187939127292,-0.5417690439886682
365,-0.17830839366827148,0.9300562092378127
366,-0.041493392055433564,-2.0782154295528414
367,-0.6220913022681979,-1.496594493459115
368,-0.08263752869231858,0.3347819591418965
369,0.0644449805550057,1.669044785701446
370,0.524248792326162,0.6843956975796012
371,1.5458646201671498,-2.613041881535894
372,-0.693332841940724,-0.2500032139312191
373,-0.07556809758997658,-0.6148431918720002
374,1.7013491743681446,0.7160056888153634
375,-0.8225423116245146,0.522431909647064
376,-0.9055924551395134,0.08108087403240861
377,0.0682112971658383,-1.26864263615596
378,-0.5067864614837302,0.3781288174338251
379,2.525316766482421,-0.36964198236997126
380,-0.34412955451696237,-0.6176519765694952
381,0.2536062331985531,1.106793531531734
382,1.0886537110264267,-0.21648513348055243
383,-0.5874925996071719,-0.27528092482163297
384,1.1986659032881102,0.30794969373619235
385,-0.944047625600773,-0.2287502161325427
386,-1.57609427061946,1.0658146680894645
387,0.7324886775227816,-0.7114989005794936
388,-0.8858657085925177,-1.715138299737771
389,-1.5560341633934367,0.6709190948635408
390,-0.15535394118065418,0.75714860693355
391,0.7629214491433551,-2.2914030661561
392,-1.737401754694803,0.5231993410020033
393,-1.0147601611056822,-0.568803768911847
394,0.30598937211786575,0.4772150747300692
395,0.7696777837744468,1.0781648360070206
396,1.9132679247569697,0.775332297997438
397,0.025573641829096567,0.13047968645844527
398,-0.09676782765326275,0.7397659188135274
399,-0.7811530349575964,-1.5392419940888098
400,0.12187615703358878,-0.6372355691978295
401,1.0395326257680269,-0.726008549695957
402,0.12807541565292901,-1.6296967690159256
403,1.1642356325858507,-0.11739557874704463
404,0.3072813674106864,1.0269125487986088
405,-1.1353372094028755,0.1099908484408401
406,-0.08137193132259549,-1.0251267631558014
407,-0.30259696948173226,-1.0067832782174453
408,-0.7733851455885896,0.03576078683354322
409,-0.13752823857037377,-0.29730748164990944
410,-0.6197762386793528,0.41405460459894416
411,0.049785875880528546,-0.49649467761969296
412,-1.1213669136366455,1.5242098812261808
413,0.7993601075089779,-0.708276962213349
414,0.34975505055531725,-0.7075968151206522
415,0.5667580028588322,0.026671940770289896
416,0.9812617961372513,0.07745303682278834
417,-0.8044638425129849,-0.4639755915181664
418,0.43678162123722714,-0.022232802904682727
419,0.07867375890172444,-1.4743120314648648
420,-1.0849630274390967,-0.844740858420166
421,2.8010790020241485,0.11051607409524433
422,-0.9491936026236973,0.5981251150478011
423,-0.5394531234765175,1.2743965768729382
424,1.9109203476405934,-0.8294753643711774
425,0.5839401765684287,-0.34305689850423815
426,-0.20093411282065246,-0.38580972746422065
427,-0.48142445979139925,-0.5582079074797094
428,0.1525045840765192,-0.4004954347183477
429,0.47046937172094055,0.9144083369981268
430,-0.18901100647089533,-0.445459913450078
431,-0.3566348217420819,0.08883034444447423
432,-1.6267466114355438,0.492870357647256
433,-0.39797273991571364,-0.8487206204145086
434,1.2818772379339676,1.0840368372049594
435,0.05368825814810099,0.3728741519785679
436,-1.1446814739837539,0.6228621180567699
437,-0.8652932720634878,-1.2596468631640951
438,-1.9260054698736904,-0.43137278157015646
439,0.1504963093831513,0.32754123188089784
440,0.44591186019644335,-0.4913779338756427
441,-0.5375680327441476,-1.98229339706114
442,1.8013616460212267,-1.014976106388102
443,-0.14174430185978684,-1.9436582203395412
444,-1.5089300204794818,-0.8788602424871673
445,-1.799659196893031,-0.022484987467553667
446,-0.6939981655697364,-1.205858805237257
447,-0.1847757744701376,-2.146190421280434
448,1.4085872399377386,1.6563487265028953
449,-2.760609064457845,1.0049920901228155
450,-0.10101669925156462,1.8751044962443517
451,0.5594644617945514,-0.44220243205087656
452,0.10031935617857164,-1.0984767875941954
453,-0.643585228073982,1.0993499728794693
454,-0.9923366782765317,-1.1810572029386859
455,0.30626297919209167,1.0857525738401552
456,-1.3582429947395311,-0.07488994332685152
457,0.8212740432834806,-0.07858749396004928
458,-1.016706510141955,1.0783249166256952
459,1.5378810716327256,-1.280350266226681
460,0.5542408373548645,-0.47955281007277833
461,-0.6948990423773106,0.18727477447702795
462,0.9589144228431964,-2.2546445834952964
463,0.47859648667633564,-0.8633772595714483
464,-0.6567910274588747,2.481395843835193
465,-0.6538785143965035,1.4013196671409263
466,1.7264593946297278,-0.11303818421136644
467,-1.4752855762346344,1.4611737848483393
468,0.29699690180717725,1.3232818197434268
469,-1.2317903203179728,1.372368231173054
470,-0.2996211587542825,-1.360345221991206
471,-0.5108945116456575,-0.330035434402954
472,-0.855651911115884,1.736568521820975
473,0.049363497657718705,0.49968219532516256
474,2.0297531960886586,1.318810791118192
475,0.4544995053520028,1.5493125533632497
476,0.6431940470615872,0.07715130486268745
477,1.7534024544409286,-2.052744953052579
478,-0.6112723909219605,0.669171966455874
479,0.7779281125524765,-1.2316381791678521
480,1.6114770287520737,1.6658786467632103
481,-0.6012816560454383,1.4247763294177467
482,0.4398845604729587,-0.5802273864563783
483,0.4893015540604245,0.5687935153935276
484,-0.8709660739668839,-0.329847627925584
485,0.13983480642841273,0.45776143756749427
486,-0.2775957409524892,0.9456599922913896
487,1.895362393457465,-0.11662780857518014
488,-1.0095543091785772,-0.6087330276955373
489,1.4013308337594512,-0.9266980670198861
490,0.1890660591960687,-1.2536806971875543
491,1.2656060794587376,-0.17274640925481774
492,-0.49780956891273065,-1.658542106965215
493,-0.3795869155235553,1.9042182195584485
494,-0.6985024494085591,0.8219188032088511
495,0.5879529271574825,0.8222236502485233
496,0.13963546374759725,-0.8460077890499519
497,-0.29788478038313265,-0.09037140385310513
498,0.747462833346709,-1.4434675180807377
499,0.3588709154272437,1.973140508909765
500,1.0376553482576674,0.3304970802822424
501,0.9628968202957708,1.1314013806257461
502,0.46208382462344916,-0.7591911773958111
503,1.625160265103237,1.1191018271091449
504,0.6331380872147696,-0.9223219256455765
505,-1.3517905142830238,-0.08855948742022944
506,1.001532209262736,0.060975944850809205
507,0.3196750090082974,-0.15408717301617433
508,0.5661619276242996,-1.3544509645156335
509,0.7647719857582608,1.3433280287390539
510,0.7616155892230777,0.8674211626323006
511,0.16983023173271514,0.736734219229686
512,-0.3789673081526353,-1.6876049909622495
513,1.0588608102359887,1.0594186496531175
514,0.19206185741721524,-1.633791173213494
515,-0.9007653678840928,1.7889439207756954
516,0.18635129479449508,0.07346189984559659
517,0.1520850465684376,1.0240966533481577
518,1.476222262970573,-0.2899323143638837
519,0.7999309020977027,-0.48297441193717394
520,-1.1368143899409122,0.09464574741336766
521,0.5160609082472589,-0.3561573056323028
522,-0.0443604972234659,-0.4855494022792425
523,-0.8949422398469395,-1.3536255025420918
524,0.9945995684827641,0.6547364565488212
525,-0.6492043767192212,0.5151216693319074
526,-2.2327649936454494,0.5029813720110327
527,2.0894464917564526,0.7462398295136485
528,0.6958764119419991,0.276551565218149
529,1.0543976337646668,-1.1543386764291625
530,1.4773751334065472,-1.324622900154903
531,2.1520665950171005,-0.9048138025526001
532,-0.08303147759785272,0.2849560803540099
533,0.4355178626111291,-0.2829464681274693
534,0.21892308592447532,1.8793106702230655
535,-3.6033264927121107,1.7427864737551684
536,-1.2834523028834846,-0.1097851397381749
537,-0.5268312807063951,1.616789712918594
538,0.46731157370777643,1.1952928495398165
539,0.5026742047241034,1.8925255502969969
540,1.2257589740455086,0.9469655644379408
541,0.4409753324166682,0.13214875912065235
542,1.4827423971026488,-0.30152455600031036
543,-0.2320010043667518,-0.8309409236726134
544,-0.30669696826457243,-0.18945430118106577
545,1.3251632627632215,0.5002406464618773
546,0.9719725863371903,1.2582739533207612
547,0.9363061665106179,0.08628845621134763
548,0.007619839767871454,-0.8340121119342757
549,-0.41766433876401904,-0.7455311789796747
550,-0.2629262638259553,-1.3591791982752175
551,1.9185981744002163,0.5124548819339225
552,-0.7370248552179006,-0.03561354021430491
553,0.4623942222155466,-0.37216520905170514
554,0.17727100388026315,-0.01665255870490872
555,-1.2558770476739751,0.29946901358234085
556,0.3248292166286412,-1.7715809623846026
557,0.751859092766651,1.6830373560086576
558,0.13263518978582484,-0.37330048965931084
559,-0.3004060611645488,0.8570261634346927
560,0.9996539454761704,-0.6991539959872547
561,0.5637724486744283,-0.6642155433683805
562,1.2031414724093557,2.2088460932419602
563,0.17184118366687737,0.7038774434227922
564,0.3494294524933461,-0.8605269280442681
565,0.5529535793651852,2.026641859460211
566,-0.9270671020876763,0.032921963535907366
567,0.7783859723388092,-0.8688269232582013
568,0.62068828974463,0.5090443706916108
569,-0.01541230449921942,-1.7988823832586627
570,-0.32573434703742704,0.5723148309717481
571,-0.7092482333164797,-0.38399708261979454
572,-1.158950767994965,-0.30581981857141455
573,1.4198239830009864,-1.180459987017998
574,-0.11785627265562226,-0.06417006746508079
575,0.7857331337961264,0.3445876682892275
576,1.2968398796339142,-0.21378524938897359
577,1.5808552787432362,2.531376868314506
578,2.691246688914148,0.6878633082780712
579,0.3807305348223501,-1.369032458586092
580,-0.7310608890876462,-0.698248670754556
581,-0.27958532599243485,0.5769937672889521
582,-0.518924560439104,1.488376253589177
583,0.35683875531420584,-0.8785311835561812
584,-0.07390679429886146,-0.7050246284417525
585,0.5516128204450901,0.28703305070705454
586,2.3727913753951655,0.3639906708417213
587,-1.4414142051463716,0.1694515915912686
588,0.12190751980532082,1.094205096690073
589,0.8395875969195409,0.12596397697737802
590,-0.981924567275551,-0.08987918955663196
591,-0.9116493709575763,1.5729607867305018
592,-0.44566157118909394,-1.6930349425055835
593,-0.3801084569446357,-1.4453739739741993
594,-0.17636524622899966,-0.5434848797030899
595,-0.45100612474583746,0.8573936796966987
596,-0.14011557671063274,0.9122735214298795
597,-0.28223600940680504,-1.586198857951769
598,-0.9152932853344771,0.8491284558129387
599,2.100894766584342,0.7168231995150856
600,1.3953557597323314,-0.7763121217727154
601,1.8821504859260851,-1.9849373567412663
602,0.02929611615021807,1.2389168877453562
603,-0.3782268591098854,0.6610819983530659
604,1.4315684288014954,0.11113473864185415
605,-0.5407902062521658,-0.21686343745140432
606,0.7534304024038224,-1.219506499497948
607,-0.1253940526842849,0.06871387711722793
608,-0.07199700375487937,-0.6587302716920219
609,0.9602521871911821,1.67797334016427
610,-1.39356579705153,-1.5647555975126004
611,0.7416414441693308,-0.15167568853310756
612,0.8908584826951753,-0.12030349721482583
613,0.6715275941880865,0.420419050593181
614,1.818266978082121,0.34111028565088325
615,0.1619325793276572,-0.3510981647310137
616,-0.5643279260907156,-0.6792249540865274
617,0.5867970737219879,0.6806697390240518
618,-0.8261926764951935,0.4815016909570995
619,-1.2079592353925503,-0.056030762235958695
620,-0.5173630729000258,1.5929533265267817
621,0.5971411837360934,0.07242917780054688
622,0.5889137052202984,0.25228843669737144
623,-0.8724997569721139,1.117703817244079
624,0.691404870508821,1.408654341073605
625,0.009598300587306494,2.0468222310949074
626,-0.2115319641816963,-1.7187790823590527
627,-0.8215763787350604,0.3166206754669151
628,0.9201729727041276,-0.7031697158141962
629,-1.0254746545049596,-0.12022795188574886
630,0.26907910210083974,-0.1984595384245506
631,1.6419990748657065,0.4249694842304491
632,-1.1139752289499987,0.2592919398314471
633,-0.1749677030336284,-0.5900879111638759
634,-0.7879133734342159,0.15522900767976294
635,-0.09394469360478448,0.1667366731591329
636,-0.7910219462391437,0.5515037203171322
637,-1.639522579475147,-0.748859521374631
638,-1.8840713701072929,-0.025821306943869728
639,-0.5129470209445178,1.2280418714278996
640,0.432264086094186,-0.14596583863532644
641,-1.149003541833247,0.663835003520533
642,0.7318943422899592,1.090956603629806
643,-1.41336358433495,1.438911615538865
644,0.2550906189889876,1.7533049162986742
645,-0.25816256151485906,-0.02341830765253328
646,0.763959951393981,-0.34384213365433225
647,0.23888934038813966,-1.39865160602158
648,-1.3159947378409138,0.39828685875970354
649,-0.4704444070515439,-0.4633814485328432
650,-1.1072326005893667,-0.2567734032251523
651,-0.11242644327746898,0.2908157344609646
652,-0.4441037121126504,1.3774960603455773
653,-1.291306442422929,-0.47825677232746194
654,0.37675377810496935,-0.5637409349346262
655,0.406976259012014,1.6373410623981632
656,0.8306364060907333,-1.416715688432965
657,0.05202841238403089,-0.8154503837190569
658,0.5467175473663256,0.20819314915461318
659,0.5385129509044846,0.6898534283560552
660,-0.11609288719546969,-0.42613334256336227
661,-0.8186314574476761,-1.8937875742863934
662,1.1495635961150612,1.4017975772908595
663,0.18753389656323038,0.3106637736896752
664,-0.43479643140381175,0.43041785717973274
665,1.924090871573484,-0.32211497560131647
666,-0.22544851598969537,-1.6666692898365352
667,1.0928464160955313,-0.2546304729331602
668,1.4506675638840405,0.4867154286309902
669,0.7612431430465222,-1.4368907385414196
670,0.6646706996510576,-0.7302622461762275
671,0.610457360653723,0.36260751626684035
672,0.12805706949338136,1.8263976183033606
673,1.4358954124306198,1.980263856182124
674,-0.11161192430598028,-0.12464403651763489
